BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,MMSI,VesselType
2017-08-10T12:07:38.000Z,28.70315167,48.46608833,0.0921180836,26.31996811,232.9510377,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T12:10:38.000Z,28.70314667,48.46614,1.607310704,106.7063561,285.5334217,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T12:25:40.000Z,28.70318833,48.46636,0.3087209491,105.2481156,301.9935642,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T12:28:38.000Z,28.703165,48.46635333,0.5439941472,243.472754,318.8005302,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T12:40:36.000Z,28.703115,48.46655833,0.3985586455,47.45092463,100.3780754,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T12:43:37.000Z,28.70310667,48.46661667,0.14666433,232.3126523,311.1006954,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T13:04:39.000Z,28.70314667,48.46701667,0.2331446767,256.9506952,296.100237,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T13:10:38.000Z,28.70311,48.466995,0.1765685166,215.9620235,359.9934394,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T14:22:41.000Z,28.70305333,48.46785333,1.33280163,78.35934369,196.2846701,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:16:38.000Z,28.703105,48.46794333,0.3292026598,147.4961993,305.1509303,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:19:37.000Z,28.70304167,48.46802167,1.555523088,330.5172423,224.5403571,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:25:37.000Z,28.70304667,48.46807333,0.9018712054,90.46316477,130.433565,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:34:41.000Z,28.702995,48.46827667,0.5951078439,336.5026055,353.2743536,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:40:37.000Z,28.70299667,48.468255,1.55515007,85.44725055,325.0688828,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:46:37.000Z,28.703005,48.46835333,0.4105702294,306.7104901,170.0457557,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T15:58:37.000Z,28.70299833,48.46849667,0.1736669577,317.3444064,221.2044772,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:04:40.000Z,28.70300167,48.46863833,0.7793922045,257.6456814,113.67202,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:07:40.000Z,28.70298333,48.46864833,0.6814652722,249.8408072,213.2344705,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:10:37.000Z,28.70297333,48.46876833,1.558845028,98.40001687,336.512179,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:16:37.000Z,28.70297833,48.46881667,0.7978113276,297.6270669,149.6705963,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:19:42.000Z,28.70302,48.46888,1.57781207,97.69970883,79.80985472,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:43:46.000Z,28.70298,48.46924333,0.6045973202,293.9718525,324.5563756,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T16:49:44.000Z,28.70292833,48.469235,0.4080808394,158.581336,53.94314579,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T17:01:39.000Z,28.70294167,48.46949333,1.675048011,41.62454947,276.5792585,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T17:07:39.000Z,28.702915,48.46953333,0.1851054216,149.060211,218.7685325,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T18:22:41.000Z,28.70292167,48.470345,1.058372983,328.1437875,224.1148907,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T18:28:42.000Z,28.70286,48.47039833,0.4065081517,1.87633139,143.2382351,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T18:37:42.000Z,28.70286667,48.47060833,1.380879824,34.57649709,79.62162487,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T19:49:43.000Z,28.702785,48.47158833,1.429991031,118.9361939,107.103292,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T21:01:42.000Z,28.70278,48.47174167,1.977815623,252.5505442,127.8859987,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T21:25:44.000Z,28.702755,48.47183333,0.3013814409,316.7472084,299.0513923,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T21:31:39.000Z,28.70276667,48.47187,0.884484257,340.1377826,172.5816652,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T21:43:44.000Z,28.70273667,48.47206833,0.6221874167,216.6149674,20.57032581,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T21:49:44.000Z,28.70275667,48.47210333,1.890390247,65.00597324,60.19804946,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:04:40.000Z,28.70270333,48.4727,0.6779426033,33.64208275,282.5960213,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:16:44.000Z,28.702745,48.47291167,0.5402531401,224.8220395,91.72057854,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:22:40.000Z,28.70269833,48.47298167,1.579264458,197.154718,139.2942014,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:28:43.000Z,28.70270833,48.47304333,1.698620529,207.6938135,122.8253289,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:37:48.000Z,28.70266167,48.47318667,1.344428941,21.54765546,300.1708105,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:40:39.000Z,28.70268833,48.473175,0.5298961082,270.168755,125.9249832,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T23:43:41.000Z,28.70270333,48.47323333,0.8035215583,276.4228161,215.6547802,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T00:55:40.000Z,28.70262,48.47435,0.4697938931,176.5972004,345.4957445,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T01:16:40.000Z,28.70258333,48.47447,1.768550042,227.4972275,154.3325442,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T01:25:45.000Z,28.70261833,48.47474833,1.58531976,332.5473911,164.8223081,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T01:46:43.000Z,28.70257167,48.475005,1.853968326,33.23464753,64.84185064,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T01:58:43.000Z,28.70258167,48.475235,1.617951432,336.5482132,236.1656507,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T02:49:42.000Z,28.70252333,48.47556,0.07998590636,301.4384517,72.15681959,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T02:52:45.000Z,28.70260667,48.47559,0.4370143419,4.45100097,81.53840139,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T03:04:47.000Z,28.70250833,48.47569,0.9153212916,292.742053,291.3323928,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T03:10:47.000Z,28.702535,48.4758,1.879682166,165.166649,227.4739849,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T03:31:44.000Z,28.70249833,48.47609,1.608534243,270.096287,31.1470868,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T03:37:45.000Z,28.702495,48.47621333,1.810016945,78.27151477,171.4942561,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T04:46:45.000Z,28.7024,48.47700833,0.6373481257,330.4188813,141.1094486,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T04:52:42.000Z,28.70239667,48.47705667,1.854712042,22.13304117,96.40638026,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T05:13:40.000Z,28.70233667,48.47728167,1.718000346,86.64238869,284.6364136,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T05:19:41.000Z,28.70240833,48.47744833,0.496895993,66.11249476,191.821961,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T05:25:40.000Z,28.70237167,48.477595,1.392843603,19.75567433,120.9668054,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T05:31:43.000Z,28.7024,48.477535,1.755259975,131.7394028,236.3713285,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T05:40:48.000Z,28.702355,48.47763333,0.2522227397,273.3142904,235.9245923,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T05:43:44.000Z,28.70236667,48.47760167,1.222937573,67.39057749,118.0316996,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T06:58:41.000Z,28.70233,48.47790667,0.2858079664,308.1137739,129.663612,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:16:41.000Z,28.70236167,48.47797667,0.5559224555,163.1955433,275.1160309,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:19:45.000Z,28.702315,48.477915,1.433624334,69.02455871,136.6463655,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:25:44.000Z,28.70236167,48.47807667,1.375473567,323.7437998,70.07030516,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:37:46.000Z,28.70233667,48.47818,1.499079202,196.2763166,25.91843343,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:40:42.000Z,28.70234333,48.47834833,0.3810004614,299.8509997,203.7393419,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:46:46.000Z,28.70237833,48.47841167,1.624080105,94.59870894,65.39819374,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T08:49:42.000Z,28.70233667,48.47844667,1.875108859,308.4788749,330.7571507,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T10:01:42.000Z,28.70231,48.47845667,0.06761782733,237.3537057,196.5461518,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T11:07:46.000Z,28.70233,48.47858667,1.824182248,34.51443172,225.3514172,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T11:13:45.000Z,28.70236,48.47855833,1.370176058,48.26954067,64.71618664,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T12:28:44.000Z,28.70236,48.47882,0.3066927893,61.60873721,78.08561173,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T12:37:42.000Z,28.70233,48.47883,0.02025464915,272.8862583,341.2875727,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T12:43:47.000Z,28.70231,48.47890667,0.5553587104,238.4765461,94.44814014,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T13:04:48.000Z,28.7023,48.479055,1.156637381,196.8037903,331.8643991,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T13:07:42.000Z,28.70230167,48.47905167,1.413751552,149.0128699,327.5673162,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T13:19:44.000Z,28.7023,48.47916667,0.4624009612,144.7963608,317.5631331,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T13:22:47.000Z,28.70228167,48.47916,0.9527536756,80.92044143,129.1719706,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T13:40:44.000Z,28.702255,48.47940833,0.6176547159,347.3278907,18.14531714,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T13:46:46.000Z,28.70225333,48.47944167,0.004773985796,84.45885422,78.57383864,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T14:01:47.000Z,28.70228833,48.47960667,1.94439337,115.6292465,282.9993694,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T14:07:45.000Z,28.702255,48.47967667,0.840371968,56.16834183,261.2369711,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T14:37:47.000Z,28.70226333,48.48019833,1.990022643,244.5683327,337.4566729,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T14:43:43.000Z,28.70229667,48.48019833,0.142715795,182.0272933,187.5044059,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T14:49:47.000Z,28.70221333,48.48019167,0.09422438488,298.6656118,209.7110369,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T14:52:47.000Z,28.702215,48.480325,1.303450921,261.3406859,344.8618474,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T15:19:47.000Z,28.70218167,48.480605,0.940045778,117.1792969,0.6580788717,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T15:25:49.000Z,28.70215667,48.48069,1.265369195,275.6558239,155.2249135,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T15:55:45.000Z,28.70213167,48.48108167,0.09157293308,351.1122052,167.5289264,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T16:01:46.000Z,28.702155,48.48111167,1.144909543,321.5170943,302.7999712,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:16:45.000Z,28.70210667,48.48206333,1.737105116,289.9803284,300.4601229,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:34:49.000Z,28.70209833,48.48242667,0.3297347557,104.7010905,50.52261903,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:40:47.000Z,28.70211333,48.482455,0.6647429584,307.0815709,68.38799325,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:43:50.000Z,28.70206333,48.48257833,1.290984534,286.0365964,150.0313304,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:46:48.000Z,28.70205333,48.48261167,1.258974639,223.1465366,220.0606051,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:52:49.000Z,28.70199833,48.48270167,0.8972607862,347.7339032,288.3877407,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:55:48.000Z,28.70195667,48.482695,1.681037665,77.53229954,189.1156376,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T17:58:50.000Z,28.70199,48.48271333,0.5845605495,56.50701355,196.76272,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T18:04:49.000Z,28.70199833,48.48277667,0.4319287679,76.66492462,276.5719652,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T19:16:45.000Z,28.702035,48.48315333,1.224487851,332.6347147,242.7997916,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T20:28:47.000Z,28.70200667,48.48325,1.076384758,179.1558711,275.2455598,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T21:13:50.000Z,28.702005,48.48324333,0.1495019526,155.2244456,344.8034621,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T21:19:49.000Z,28.70201667,48.48328833,0.7692386097,308.8296592,170.4612244,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T22:01:51.000Z,28.70189833,48.48352667,0.3969346757,110.6888504,105.7153237,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T22:07:53.000Z,28.70194167,48.48355667,0.5002637658,228.19226,213.9608367,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-11T23:22:46.000Z,28.70189167,48.484695,0.9055890128,224.7242711,173.3691522,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T00:34:51.000Z,28.70167833,48.48554833,1.675588191,10.03409431,191.5039778,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T00:37:46.000Z,28.70166833,48.48556167,0.3282938259,44.63593028,204.1952948,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T00:40:52.000Z,28.701675,48.485675,0.2073149927,101.6732469,23.90913494,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T00:46:48.000Z,28.70163333,48.485735,0.429112098,155.1411557,29.53371366,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T00:52:49.000Z,28.70164333,48.48581667,1.816519294,245.1241645,70.83762365,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T01:13:47.000Z,28.70162667,48.48595333,1.986406475,151.128185,153.5085922,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T01:16:46.000Z,28.701605,48.48613,0.5709937193,177.6310724,286.2575433,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T01:22:47.000Z,28.70163167,48.48615667,1.049049335,251.3024804,158.9408552,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T01:31:50.000Z,28.70159667,48.48630667,1.278751036,48.27118307,351.9908439,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T02:46:48.000Z,28.701505,48.48694833,0.3378733603,171.2895606,322.6001235,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T04:01:51.000Z,28.70124833,48.48802333,0.5857955149,97.69310528,216.1328674,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T05:16:48.000Z,28.70109667,48.48860833,0.1076022551,26.94571281,184.3938469,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T06:07:50.000Z,28.70113833,48.48866833,1.962498487,201.9839814,12.942091,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T06:16:47.000Z,28.70110833,48.488825,1.485778664,108.7660245,20.89303655,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T07:04:47.000Z,28.701015,48.48910167,0.5828864687,288.3745638,306.2088944,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T07:13:51.000Z,28.70100833,48.48921833,1.913090372,62.3696498,207.496172,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T07:19:51.000Z,28.70104167,48.48912833,0.3957801029,309.6852967,195.2692582,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T07:25:51.000Z,28.70093333,48.48930667,1.962912137,181.8140126,336.0738793,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T07:49:52.000Z,28.70092333,48.48973667,1.801084757,34.68305842,146.9471129,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T08:04:54.000Z,28.70090167,48.489795,0.2686044179,331.6168737,81.1068303,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T08:10:54.000Z,28.70087833,48.48995667,1.812125936,105.3993052,20.74912861,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T08:16:56.000Z,28.70086667,48.48999167,1.813324322,58.06747375,160.5376116,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T09:31:55.000Z,28.70066833,48.49119,1.258682406,340.6455227,45.38023187,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T10:16:53.000Z,28.70059833,48.49171833,0.9247040871,186.0341266,85.97036054,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T10:22:53.000Z,28.70059333,48.49181667,1.830253085,51.93349929,325.586521,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T11:37:49.000Z,28.70041667,48.49307,1.743027265,120.5659642,111.553607,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T12:19:51.000Z,28.70036167,48.49356333,1.178668399,75.21538912,284.8748949,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T12:22:54.000Z,28.70028667,48.49353333,0.9493014994,243.79996,228.8218416,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T12:34:52.000Z,28.70028667,48.49363667,0.3758925853,351.7609511,233.0568903,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T12:40:52.000Z,28.700165,48.49373833,0.7475052441,330.9119141,351.1204254,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T13:52:54.000Z,28.70014667,48.49449333,1.359662617,306.0300052,180.170606,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T15:04:59.000Z,28.69993333,48.49564,1.541701579,121.8440417,354.4387392,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T16:16:54.000Z,28.69977667,48.496825,1.472421322,102.7946712,276.1324225,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T17:31:54.000Z,28.69957167,48.49793833,0.6673116527,260.789267,260.3008725,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T18:07:52.000Z,28.69948,48.498535,1.052864489,56.45925603,12.14891106,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T18:13:51.000Z,28.69945833,48.49854667,1.55022709,60.50840834,187.733534,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T18:31:54.000Z,28.69946167,48.49893167,1.525457638,132.5571514,314.3763808,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T18:43:54.000Z,28.69939833,48.49913,1.559304731,101.4525802,18.70182804,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T19:07:55.000Z,28.69937333,48.49939833,1.238447772,103.5372676,3.441087738,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T19:13:55.000Z,28.699335,48.49956667,1.923581657,47.53437645,32.62440543,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T20:25:57.000Z,28.699155,48.50064167,0.9369253102,39.43744816,273.5586464,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T21:40:56.000Z,28.699,48.50116667,1.886642755,175.7683942,16.32396826,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T22:01:56.000Z,28.698995,48.501385,0.846516052,194.6501983,258.7976472,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T22:04:54.000Z,28.69901833,48.50136833,1.718095733,309.4723884,268.532162,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T22:16:55.000Z,28.698935,48.50161333,1.98314643,254.1034362,256.7419726,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T22:19:57.000Z,28.69895333,48.50162,1.040245455,346.7040025,327.6873761,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T22:22:56.000Z,28.69901167,48.501675,0.2743152971,325.6311484,221.5831598,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T22:28:58.000Z,28.698965,48.50171667,0.04802847153,97.26351949,26.71368642,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T23:07:52.000Z,28.698815,48.50252,0.6423473927,85.21039446,64.82613852,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T23:16:55.000Z,28.69876333,48.50280667,0.6873089306,156.0990585,14.31686625,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T23:40:58.000Z,28.69871167,48.50323333,0.9648437732,131.7360828,312.6406668,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-12T23:46:52.000Z,28.69870167,48.50329333,1.819543869,149.2560499,80.62003753,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T01:07:57.000Z,28.69842,48.504685,0.8652851818,188.0043647,42.46177847,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T02:22:57.000Z,28.69831167,48.50589833,0.1625600107,270.120986,57.96817272,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T02:55:58.000Z,28.698175,48.50647833,0.7537194787,300.8477094,277.7093675,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T02:58:53.000Z,28.698145,48.50646,1.749297153,130.5488894,296.5631424,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T04:13:53.000Z,28.69801667,48.507745,0.2394663146,208.2223795,286.2013167,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T04:31:57.000Z,28.69791,48.50809833,0.5220925069,152.996165,213.8662723,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T04:37:58.000Z,28.697965,48.508165,0.9894088794,119.2398065,350.977548,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T05:52:57.000Z,28.69771167,48.50930667,0.9974138916,306.8615903,169.5672236,DLB 1600,9876543,A6DLB1600,123456789,87
